Category,CategoryCode,SubCategory,SubCatCode,Seq,game_id,label,tier,value,icon
credit,0,credit,1,1,7100010001,Beetle Coin,2,,https://api.everness.info/data/assets/UI_Icon/Item/item_Coin_Beetle.webp
player_exp,60,player_exp,1,1,7160010001,Rising Hunter Guide,1,1000,https://api.everness.info/data/assets/UI_Icon/Item/CharacterUpMaterial_lv1.webp
player_exp,60,player_exp,1,2,7160010002,Senior Hunter Guide,2,5000,https://api.everness.info/data/assets/UI_Icon/Item/CharacterUpMaterial_lv2.webp
player_exp,60,player_exp,1,3,7160010003,Elite Hunter Guide,3,20000,https://api.everness.info/data/assets/UI_Icon/Item/CharacterUpMaterial_lv3.webp
weapon_exp,70,weapon_exp,1,1,7170010001,Light Dye,1,500,https://api.everness.info/data/assets/UI_Icon/Item/weaponexp_lv1_256x256.webp
weapon_exp,70,weapon_exp,1,2,7170010002,Colorless Dye,2,2500,https://api.everness.info/data/assets/UI_Icon/Item/weaponexp_lv2_256x256.webp
weapon_exp,70,weapon_exp,1,3,7170010003,Chaotic Dye,3,10000,https://api.everness.info/data/assets/UI_Icon/Item/weaponexp_lv3_256x256.webp
common,10,whispers,1,1,7110010001,Lost Whispers,1,,https://api.everness.info/data/assets/UI_Icon/Item/OrdinaryMonMaterial_01_lv1.webp
common,10,whispers,1,2,7110010002,Obscure Whispers,2,,https://api.everness.info/data/assets/UI_Icon/Item/OrdinaryMonMaterial_01_lv2.webp
common,10,whispers,1,3,7110010003,Paradoxical Whispers,3,,https://api.everness.info/data/assets/UI_Icon/Item/OrdinaryMonMaterial_01_lv3.webp
common,10,silhouette,2,1,7110020001,Fading Silhouette,1,,https://api.everness.info/data/assets/UI_Icon/Item/material_tuiselveying.webp
common,10,silhouette,2,2,7110020002,Blurred Silhouette,2,,https://api.everness.info/data/assets/UI_Icon/Item/material_shijiaolveying.webp
common,10,silhouette,2,3,7110020003,Chaos Silhouette,3,,https://api.everness.info/data/assets/UI_Icon/Item/material_huianlveying.webp
common,10,numeral,3,1,7110030001,Blurred Numeral,1,,https://api.everness.info/data/assets/UI_Icon/Item/material_mohushufu.webp
common,10,numeral,3,2,7110030002,Unsolved Numeral,2,,https://api.everness.info/data/assets/UI_Icon/Item/material_bianxingshufu.webp
common,10,numeral,3,3,7110030003,Distorted Numeral,3,,https://api.everness.info/data/assets/UI_Icon/Item/material_niuqushufu.webp
common,10,delusions,4,1,7110040001,Suspended Delusions,1,,https://api.everness.info/data/assets/UI_Icon/Item/material_xuannianwangning.webp
common,10,delusions,4,2,7110040002,Yearning Delusions,2,,https://api.everness.info/data/assets/UI_Icon/Item/material_kewangwangning.webp
common,10,delusions,4,3,7110040003,Transcendent Delusion,3,,https://api.everness.info/data/assets/UI_Icon/Item/material_chaoyanwangning.webp
