Seq,Rariy,Element,ElementCode,game_id,key,display_name,weapon,bolete_name,bolete_id,odendra_name,odendra_id,special_name,special_id,special_name,mastery_basic_attack_id,special_name,mastery_battle_attack_id,special_name,mastery_combo_skill_id,special_name,mastery_ultimate_id,talent1_max,talent1_L1_credit,talent1_L1_proto_qty,talent1_L1_proto_tier,talent1_L2_credit,talent1_L2_proto_qty,talent1_L2_proto_tier,talent1_L3_credit,talent1_L3_proto_qty,talent1_L3_proto_tier,talent2_max,talent2_L1_credit,talent2_L1_proto_qty,talent2_L1_proto_tier,talent2_L2_credit,talent2_L2_proto_qty,talent2_L2_proto_tier,talent2_L3_credit,talent2_L3_proto_qty,talent2_L3_proto_tier,icon
1,4,heat,2,5240200001,akekuri,Akekuri,sword,Cosmagaric,5110010005,False Aggela,5110020010,D96 Steel Sample 4,5130010032,D96 Steel Sample 4,5130010032,D96 Steel Sample 4,5130010032,D96 Steel Sample 4,5130010032,D96 Steel Sample 4,5130010032,2,2400,12,2,10800,48,2,,,,1,32000,36,3,,,,,,,https://cdn.perlica.moe/images/operators/portraits/akekuri.webp
2,4,nature,3,5240300002,fluorite,Fluorite,pistol,Cosmagaric,5110010005,Blighted Jadeleaf,5110020010,Triphasic Nanoflake,5130010035,Triphasic Nanoflake,5130010035,Triphasic Nanoflake,5130010035,Triphasic Nanoflake,5130010035,Triphasic Nanoflake,5130010035,2,2400,12,2,8600,40,2,,,,2,10000,48,2,24000,28,3,,,,https://cdn.perlica.moe/images/operators/portraits/fluorite.webp
3,4,electric,5,5240500003,antal,Antal,arts,Cosmagaric,5110010005,Blighted Jadeleaf,5110020010,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,2,2400,12,2,8600,40,2,,,,2,10000,48,2,24000,28,3,,,,https://cdn.perlica.moe/images/operators/portraits/antal.webp
4,4,physical,1,5240100004,catcher,Catcher,greatsword,Bloodcap,5110010006,Blighted Jadeleaf,5110020010,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,2,2400,12,2,8600,40,2,,,,2,10000,48,2,24000,28,3,,,,https://cdn.perlica.moe/images/operators/portraits/catcher.webp
5,4,cryo,4,5240400005,estella,Estella,polearm,Cosmagaric,5110010005,Blighted Jadeleaf,5110020010,Quadrant Fitting Fluid,5130010034,Quadrant Fitting Fluid,5130010034,Quadrant Fitting Fluid,5130010034,Quadrant Fitting Fluid,5130010034,Quadrant Fitting Fluid,5130010034,2,2400,12,2,8600,40,2,,,,2,10000,48,2,24000,28,3,,,,https://cdn.perlica.moe/images/operators/portraits/estella.webp
6,5,physical,1,5250100006,da_pan,Da Pan,greatsword,Bloodcap,5110010006,Blighted Jadeleaf,5110020010,Triphasic Nanoflake,5130010035,Triphasic Nanoflake,5130010035,Triphasic Nanoflake,5130010035,Triphasic Nanoflake,5130010035,Triphasic Nanoflake,5130010035,2,2400,12,2,8600,40,2,,,,2,10000,48,2,24000,28,3,,,,https://cdn.perlica.moe/images/operators/portraits/da-pan.webp
7,5,electric,5,5250500007,avywenna,Avywenna,polearm,Bloodcap,5110010006,Blighted Jadeleaf,5110020010,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,2,2400,12,2,8600,40,2,,,,2,10000,48,2,24000,28,3,,,,https://cdn.perlica.moe/images/operators/portraits/avywenna.webp
8,5,cryo,4,5250400008,alesh,Alesh,sword,Bloodcap,5110010006,Blighted Jadeleaf,5110020010,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,2,2400,12,2,8600,40,2,,,,2,10000,48,2,24000,28,3,,,,https://cdn.perlica.moe/images/operators/portraits/alesh.webp
9,5,electric,5,5250500009,arclight,Arclight,sword,Cosmagaric,5110010005,Blighted Jadeleaf,5110020010,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,Metadiastima Photoemission Tube,5130010031,2,2400,12,2,8600,40,2,,,,2,10000,48,2,24000,28,3,,,,https://cdn.perlica.moe/images/operators/portraits/arclight.webp
10,5,electric,5,5250500010,perlica,Perlica,arts,Bloodcap,5110010006,Blighted Jadeleaf,5110020010,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,Tachyon Screening Lattice,5130010033,2,2400,12,2,10800,48,2,,,,1,32000,36,3,,,,,,,https://cdn.perlica.moe/images/operators/portraits/perlica.webp
